"@reuters:"	"0.0015889624964016136"
"forest"	"0.0015889624964016136"
"murder"	"0.0015889624964016136"
"@newearthquake:"	"0.0015889624964016136"
"firefighter"	"0.0015840063734773313"
"#mexic"	"0.0014801165335600608"
"sic"	"0.0014801165335600608"
"whit"	"0.0014801165335600608"
"#falcon"	"0.0014801165335600608"
"worker"	"0.0014512541430049541"
"crash"	"0.0014367447638261588"
"depth:"	"0.0014350637181990145"
"#prayfortic"	"0.0014332752413080962"
"breaking:"	"0.0014332752413080962"
"shot"	"0.0014332752413080962"
"100"	"0.0014332752413080962"
"acros"	"0.0014332752413080962"
"fertil"	"0.0014308915228408159"
"indones"	"0.001424418121392712"
"mas"	"0.0014224792792656427"
"forc"	"0.0014224792792656427"
"rescu"	"0.0014224792792656427"
"protester"	"0.0014020801241039216"
"mund"	"0.0014020801241039216"
"worst"	"0.0014007409028490292"
"effect"	"0.0014007409028490292"
"abov"	"0.0014007409028490292"
"fund"	"0.0014007409028490292"
"colorad"	"0.0013948112739997631"
"#blacknight"	"0.0013626364505022748"
"unit"	"0.0013626364505022748"
"manag"	"0.0013626364505022748"
"#stlcard"	"0.0013626364505022748"
"【"	"0.0013626364505022748"
"#islam"	"0.0013626364505022748"
"#災害"	"0.0013626364505022748"
"fertilizant"	"0.0013626364505022748"
"@byers_brian:"	"0.0013626364505022748"
"::"	"0.0013626364505022748"
"jun"	"0.0013626364505022748"
"french"	"0.0013626364505022748"
"cyclon"	"0.0013626364505022748"
"#anonym"	"0.0013626364505022748"
"最終報"	"0.0013626364505022748"
"clas"	"0.0013626364505022748"
"#denver"	"0.0013626364505022748"
"#sk"	"0.0013626364505022748"
"mb"	"0.0013626364505022748"
"#ind"	"0.0013626364505022748"
"celebr"	"0.0013626364505022748"
"excit"	"0.0013626364505022748"
"第1報"	"0.0013626364505022748"
"#rt"	"0.0013626364505022748"
"independenc"	"0.0013626364505022748"
"mor"	"0.0013621337112341703"
"uno"	"0.0013617446508935593"
"grow"	"0.0013617446508935593"
"guatemala:"	"0.0013617446508935593"
"ital"	"0.0013617446508935593"
"marco"	"0.0013617446508935593"
"streak"	"0.0013617446508935593"
"#centroaméric"	"0.0013617446508935593"
"sever"	"0.0013617446508935593"
"acr"	"0.0013617446508935593"
"recov"	"0.0013617446508935593"
"advertenc"	"0.0013617446508935593"
"investig"	"0.0013617446508935593"
"compens"	"0.0013617446508935593"
"@deadmau5"	"0.0013617446508935593"
"32"	"0.0013617446508935593"
"hermano"	"0.0013617446508935593"
"connect"	"0.0013617446508935593"
"800"	"0.0013617446508935593"
"bushfir"	"0.0013617446508935593"
"scotland"	"0.0013617446508935593"
"#dhak"	"0.0013010381349894962"
"&gt"	"0.0013010381349894962"
"wal"	"0.0012995490951654975"
"lost"	"0.0012995490951654975"
"km"	"0.0012926921803089186"
"break"	"0.0012672371603101862"
"follow"	"0.0012672371603101862"
"reuter"	"0.001265856495541895"
"sta"	"0.001265856495541895"
"#tsunam"	"0.0012525126946508758"
"il"	"0.001248322990379136"
"chil"	"0.001246080752706491"
"ges"	"0.0012113712614451044"
"partid"	"0.0012073401760508418"
"#c"	"0.0012073401760508418"
"quebec"	"0.0012061500281169701"
"crew"	"0.0012061500281169701"
"guanacast"	"0.0012061500281169701"
"scos"	"0.0012061500281169701"
"#costarica:"	"0.0012061500281169701"
"custod"	"0.0012061500281169701"
"#temblorgt"	"0.0012061500281169701"
"fo"	"0.0012061500281169701"
"caus"	"0.0012047800885056636"
"pas"	"0.0011983397465035184"
"great"	"0.0011694442023660878"
"2"	"0.001147504443249514"
"lac"	"0.0011424939316654337"
"video:"	"0.0011360275387907182"
"islands:"	"0.0011353442884073361"
"#earthquake#"	"0.0011353442884073361"
"fak"	"0.0011353442884073361"
"isn"	"0.0011353442884073361"
"@basherkella:"	"0.0011353442884073361"
"mon"	"0.0011353442884073361"
"31"	"0.0011353442884073361"
"mejor"	"0.0011353442884073361"
"brother"	"0.0011353442884073361"
"bom"	"0.0011353442884073361"
"#hmrd"	"0.0011353442884073361"
"#afghanistan"	"0.0011353442884073361"
"#5ma"	"0.0011353442884073361"
"@noishobdo:"	"0.0011353442884073361"
"edt"	"0.0011353442884073361"
"art"	"0.0011353442884073361"
"argentin"	"0.0011353442884073361"
"click"	"0.0011353442884073361"
"time  2012-09-15"	"0.0011353442884073361"
"avec"	"0.0011353442884073361"
"#de"	"0.0011353442884073361"
"co/1es1yosk"	"0.0011353442884073361"
"buyer"	"0.0011353442884073361"
"winner"	"0.0011353442884073361"
"0-2"	"0.0011353442884073361"
"#rohingy"	"0.0011353442884073361"
"destruc"	"0.0011346012909549952"
"pop"	"0.0011346012909549952"
"pik"	"0.0011346012909549952"
"@nswfire:"	"0.0011346012909549952"
"han"	"0.0011346012909549952"
"derail"	"0.0011346012909549952"
"structur"	"0.0011346012909549952"
"anger"	"0.0011346012909549952"
"fires:"	"0.0011346012909549952"
"@basedbieberlif"	"0.0011346012909549952"
"1000"	"0.0011346012909549952"
"dead:"	"0.0011346012909549952"
"ocurrid"	"0.0011346012909549952"
"trigger"	"0.0011346012909549952"
"cianc"	"0.0011346012909549952"
"descart"	"0.0011346012909549952"
"ignor"	"0.0011346012909549952"
"trad"	"0.0011346012909549952"
"accident"	"0.0011346012909549952"
"wildfire:"	"0.0011346012909549952"
"registrad"	"0.0011346012909549952"
"ga"	"0.0011346012909549952"
"panamá"	"0.0011346012909549952"
"containm"	"0.0011346012909549952"
"hojanch"	"0.0011346012909549952"
"cris"	"0.0011346012909549952"
"bles"	"0.0011346012909549952"
"caribbean-w"	"0.0011346012909549952"
"touch"	"0.0011346012909549952"
"afectado"	"0.0011346012909549952"
"checkpoint"	"0.0011346012909549952"
"16"	"0.001125941722527224"
"job"	"0.001125941722527224"
"reportan"	"0.0011246018919779388"
"tw"	"0.0011178165901452042"
"#cluth"	"0.0011084498636747542"
"arm"	"0.0011068970099439301"
"ps"	"0.0011054072922010993"
"bangladesh:"	"0.0011054072922010993"
"southern"	"0.00104517291633055"
"#new"	"0.0010317682786035176"
"pm"	"0.001016331075614496"
"dar"	"0.001016331075614496"
"#elsalvador"	"0.001016331075614496"
"win"	"0.001016331075614496"
"ter"	"0.001015289933119945"
"flam"	"0.001015289933119945"
"sintió"	"0.001015289933119945"
"--"	"0.001015289933119945"
"nicaragu"	"0.001015289933119945"
"48"	"0.001015289933119945"
"bohol"	"0.001015289933119945"
"mes"	"9.555127588747325E-4"
"te"	"9.555127588747325E-4"
"laugh"	"9.555127588747325E-4"
"@bbcbreaking:"	"9.543220695924504E-4"
"presid"	"9.543220695924504E-4"
"chang"	"9.543220695924504E-4"
"tx"	"9.543220695924504E-4"
"bound"	"9.081266287570555E-4"
"december"	"9.081266287570555E-4"
"jav"	"9.081266287570555E-4"
"#warcrim"	"9.081266287570555E-4"
"chittagong"	"9.081266287570555E-4"
"#sunses"	"9.081266287570555E-4"
"#photograph"	"9.081266287570555E-4"
"thx"	"9.081266287570555E-4"
"thunderstorm"	"9.081266287570555E-4"
"propagand"	"9.081266287570555E-4"
"prof=8"	"9.081266287570555E-4"
"gl"	"9.081266287570555E-4"
"himn"	"9.081266287570555E-4"
"#vprsd"	"9.081266287570555E-4"
"#summer"	"9.081266287570555E-4"
"#addseguidor"	"9.081266287570555E-4"
"decir"	"9.081266287570555E-4"
"announc"	"9.081266287570555E-4"
"#…"	"9.081266287570555E-4"
"indonesiad"	"9.081266287570555E-4"
"problem"	"9.081266287570555E-4"
"abduc"	"9.081266287570555E-4"
"indonesia:"	"9.081266287570555E-4"
"seguidor"	"9.081266287570555E-4"
"group"	"9.081266287570555E-4"
"greec"	"9.081266287570555E-4"
"rea"	"9.081266287570555E-4"
"#palest"	"9.081266287570555E-4"
"ranch"	"9.081266287570555E-4"
"@wnicholasgomes:"	"9.081266287570555E-4"
"#paragua"	"9.081266287570555E-4"
"worldw"	"9.081266287570555E-4"
"#luhc2k13"	"9.081266287570555E-4"
"host"	"9.081266287570555E-4"
"hat"	"9.081266287570555E-4"
"tiemp"	"9.081266287570555E-4"
"tirote"	"9.081266287570555E-4"
"time  2012-09-16"	"9.081266287570555E-4"
"bab"	"9.081266287570555E-4"
"deb"	"9.081266287570555E-4"
"#cardinalstock"	"9.081266287570555E-4"
"#redbird"	"9.081266287570555E-4"
"@opbangladesh:"	"9.081266287570555E-4"
"paz"	"9.081266287570555E-4"
"#r"	"9.081266287570555E-4"
"05"	"9.081266287570555E-4"
"magnitude  ml"	"9.081266287570555E-4"
"afghan"	"9.081266287570555E-4"
"co/2rjirrnlo"	"9.081266287570555E-4"
"october"	"9.081266287570555E-4"
"nnw"	"9.081266287570555E-4"
"tribun"	"9.081266287570555E-4"
"90"	"9.081266287570555E-4"
"#concacaf"	"9.081266287570555E-4"
"#fam"	"9.081266287570555E-4"
"#eqjp"	"9.081266287570555E-4"
"ssw"	"9.081266287570555E-4"
"ángel"	"9.081266287570555E-4"
"elect"	"9.081266287570555E-4"
"magn"	"9.081266287570555E-4"
"pe"	"9.081266287570555E-4"
"wat"	"9.081266287570555E-4"
"bas"	"9.081266287570555E-4"
"limis"	"9.081266287570555E-4"
"kepulauan"	"9.081266287570555E-4"
"@feb28info:"	"9.081266287570555E-4"
"clash"	"9.081266287570555E-4"
"akan"	"9.081266287570555E-4"
"07"	"9.081266287570555E-4"
"#postcard"	"9.081266287570555E-4"
"@dost_pagasa:"	"9.081266287570555E-4"
"#japan"	"9.081266287570555E-4"
"sil"	"9.081266287570555E-4"
"vil"	"9.081266287570555E-4"
"wag"	"9.081266287570555E-4"
"#boulder"	"9.081266287570555E-4"
"cres"	"9.081266287570555E-4"
"solidaridad"	"9.075323658247481E-4"
"cooler"	"9.075323658247481E-4"
"urgente:"	"9.075323658247481E-4"
"shook"	"9.075323658247481E-4"
"@biobio:"	"9.075323658247481E-4"
"73"	"9.075323658247481E-4"
"today:"	"9.075323658247481E-4"
"surviv"	"9.075323658247481E-4"
"concres"	"9.075323658247481E-4"
"9-magnitud"	"9.075323658247481E-4"
"crack"	"9.075323658247481E-4"
"declaró"	"9.075323658247481E-4"
"@abc"	"9.075323658247481E-4"
"@yahoonew"	"9.075323658247481E-4"
"lift"	"9.075323658247481E-4"
"vis"	"9.075323658247481E-4"
"ger"	"9.075323658247481E-4"
"rf"	"9.075323658247481E-4"
"rur"	"9.075323658247481E-4"
"fiv"	"9.075323658247481E-4"
"#brasil"	"9.075323658247481E-4"
"pictures:"	"9.075323658247481E-4"
"photograph"	"9.075323658247481E-4"
"@nbcnews:"	"9.075323658247481E-4"
"aw"	"9.075323658247481E-4"
"injured:"	"9.075323658247481E-4"
"refin"	"9.075323658247481E-4"
"bangladesh’"	"9.075323658247481E-4"
"reshm"	"9.075323658247481E-4"
"vítim"	"9.075323658247481E-4"
"banglad"	"9.075323658247481E-4"
"bangl"	"9.075323658247481E-4"
"@nas"	"9.075323658247481E-4"
"geológic"	"9.075323658247481E-4"
"merg"	"9.075323658247481E-4"
"approach"	"9.075323658247481E-4"
"scal"	"9.075323658247481E-4"
"#cost"	"9.075323658247481E-4"
"official:"	"9.075323658247481E-4"
"@cnn:"	"9.075323658247481E-4"
"embrac"	"9.075323658247481E-4"
"@time:"	"9.075323658247481E-4"
"altr"	"9.075323658247481E-4"
"notic"	"9.075323658247481E-4"
"fotos:"	"9.075323658247481E-4"
"common"	"6.80983420780823E-4"
"jp】"	"6.80983420780823E-4"
"glenwood"	"6.80983420780823E-4"
"green"	"6.80983420780823E-4"
"gol"	"6.80983420780823E-4"
"throw"	"6.80983420780823E-4"
"goal"	"6.80983420780823E-4"
"theor"	"6.80983420780823E-4"
"jamaat"	"6.80983420780823E-4"
"@gameofthron"	"6.80983420780823E-4"
"tast"	"6.80983420780823E-4"
"#paradis"	"6.80983420780823E-4"
"applic"	"6.80983420780823E-4"
"tickes"	"6.80983420780823E-4"
"ht…"	"6.80983420780823E-4"
"taiwan"	"6.80983420780823E-4"
"antarct"	"6.80983420780823E-4"
"humid"	"6.80983420780823E-4"
"tan"	"6.80983420780823E-4"
"individu"	"6.80983420780823E-4"
"homecom"	"6.80983420780823E-4"
"hawaii:"	"6.80983420780823E-4"
"insight"	"6.80983420780823E-4"
"#opbangladesh"	"6.80983420780823E-4"
"heris"	"6.80983420780823E-4"
"cobertur"	"6.80983420780823E-4"
"hik"	"6.80983420780823E-4"
"tem"	"6.80983420780823E-4"
"ros"	"6.80983420780823E-4"
"#newyork"	"6.80983420780823E-4"
"tien"	"6.80983420780823E-4"
"#may5"	"6.80983420780823E-4"
"#may"	"6.80983420780823E-4"
"truth"	"6.80983420780823E-4"
"#mayda"	"6.80983420780823E-4"
"empres"	"6.80983420780823E-4"
"aku"	"6.80983420780823E-4"
"@sabrina_s71:"	"6.80983420780823E-4"
"adventur"	"6.80983420780823E-4"
"trop"	"6.80983420780823E-4"
"electr"	"6.80983420780823E-4"
"eff"	"6.80983420780823E-4"
"#mahas"	"6.80983420780823E-4"
"[preview]"	"6.80983420780823E-4"
"#lol"	"6.80983420780823E-4"
"dram"	"6.80983420780823E-4"
"[fantaken]"	"6.80983420780823E-4"
"date:"	"6.80983420780823E-4"
"depth："	"6.80983420780823E-4"
"[震源地]"	"6.80983420780823E-4"
"disfrut"	"6.80983420780823E-4"
"esclav"	"6.80983420780823E-4"
"#milit"	"6.80983420780823E-4"
"genoc"	"6.80983420780823E-4"
"confirmó"	"6.80983420780823E-4"
"freedom"	"6.80983420780823E-4"
"fábric"	"6.80983420780823E-4"
"compli"	"6.80983420780823E-4"
"gan"	"6.80983420780823E-4"
"@real_liam_payn"	"6.80983420780823E-4"
"ganhar"	"6.80983420780823E-4"
"judg"	"6.80983420780823E-4"
"ganh"	"6.80983420780823E-4"
"ford"	"6.80983420780823E-4"
"@npdice:"	"6.80983420780823E-4"
"firework"	"6.80983420780823E-4"
"#mountain"	"6.80983420780823E-4"
"aleut"	"6.80983420780823E-4"
"field"	"6.80983420780823E-4"
"extr"	"6.80983420780823E-4"
"allah"	"6.80983420780823E-4"
"consecutiv"	"6.80983420780823E-4"
"#n"	"6.80983420780823E-4"
"fic"	"6.80983420780823E-4"
"#polit"	"6.80983420780823E-4"
"stuck"	"6.80983420780823E-4"
"kany"	"6.80983420780823E-4"
"prelim"	"6.80983420780823E-4"
"1-0"	"6.80983420780823E-4"
"co/nl5fnhnof"	"6.80983420780823E-4"
"project"	"6.80983420780823E-4"
"book"	"6.80983420780823E-4"
"latin"	"6.80983420780823E-4"
"#s…"	"6.80983420780823E-4"
"querí"	"6.80983420780823E-4"
"servicem"	"6.80983420780823E-4"
"blessé"	"6.80983420780823E-4"
"#stl"	"6.80983420780823E-4"
"sidorukun"	"6.80983420780823E-4"
"petróleo"	"6.80983420780823E-4"
"sister"	"6.80983420780823E-4"
"#somal"	"6.80983420780823E-4"
"sim"	"6.80983420780823E-4"
"14/09/12"	"6.80983420780823E-4"
"bat"	"6.80983420780823E-4"
"pit"	"6.80983420780823E-4"
"poison"	"6.80983420780823E-4"
"quit"	"6.80983420780823E-4"
"$"	"6.80983420780823E-4"
"segu"	"6.80983420780823E-4"
"cent"	"6.80983420780823E-4"
"regions"	"6.80983420780823E-4"
"champ"	"6.80983420780823E-4"
"rumor"	"6.80983420780823E-4"
"#war"	"6.80983420780823E-4"
"campus"	"6.80983420780823E-4"
"cap"	"6.80983420780823E-4"
"#vac"	"6.80983420780823E-4"
"#travel"	"6.80983420780823E-4"
"salir"	"6.80983420780823E-4"
"brit"	"6.80983420780823E-4"
"ratusan"	"6.80983420780823E-4"
"ral"	"6.80983420780823E-4"
"child"	"6.80983420780823E-4"
"china:"	"6.80983420780823E-4"
"cabez"	"6.80983420780823E-4"
"#thomas_hiat"	"6.80983420780823E-4"
"#yem"	"6.80983420780823E-4"
"region"	"6.80983420780823E-4"
"basebal"	"6.80983420780823E-4"
"#shibir"	"6.80983420780823E-4"
"perhap"	"6.80983420780823E-4"
"@asot600ca:"	"6.80983420780823E-4"
"@bbcworld"	"6.80983420780823E-4"
"storm"	"6.80983420780823E-4"
"marian"	"6.80983420780823E-4"
"mentawa"	"6.80983420780823E-4"
"stad"	"6.80983420780823E-4"
"midland"	"6.80983420780823E-4"
"mot"	"6.80983420780823E-4"
"stev"	"6.80983420780823E-4"
"magnitude  m"	"6.80983420780823E-4"
"mujer"	"6.80983420780823E-4"
"lebih"	"6.80983420780823E-4"
"#prayforgaz"	"6.80983420780823E-4"
"london"	"6.80983420780823E-4"
"libr"	"6.80983420780823E-4"
"#propers"	"6.80983420780823E-4"
"#un"	"6.80983420780823E-4"
"loan"	"6.80983420780823E-4"
"strip"	"6.80983420780823E-4"
"springs:"	"6.80983420780823E-4"
"speaker"	"6.80983420780823E-4"
"#shaplachattar"	"6.80983420780823E-4"
"oppres"	"6.80983420780823E-4"
"27"	"6.80983420780823E-4"
"#santamaria:"	"6.80983420780823E-4"
"origin"	"6.80983420780823E-4"
"2012/09/14"	"6.80983420780823E-4"
"pap"	"6.80983420780823E-4"
"parad"	"6.80983420780823E-4"
"parec"	"6.80983420780823E-4"
"27km"	"6.80983420780823E-4"
"#sal"	"6.80983420780823E-4"
"61"	"6.80983420780823E-4"
"#rmg"	"6.80983420780823E-4"
"5-mag"	"6.80983420780823E-4"
"29"	"6.80983420780823E-4"
"sp"	"6.80983420780823E-4"
"nlc"	"6.80983420780823E-4"
"4th"	"6.80983420780823E-4"
"4km"	"6.80983420780823E-4"
"46"	"6.80983420780823E-4"
"[最大震度]"	"6.80983420780823E-4"
"m4"	"6.80983420780823E-4"
"#hik"	"6.80983420780823E-4"
"¿qué"	"6.80983420780823E-4"
"#gocard"	"6.80983420780823E-4"
"#beaut"	"6.80983420780823E-4"
