"sever"	"0.0028036283202033108"
"laughter"	"0.002780233222989925"
"celestial_ev"	"0.0027782821540919267"
"savar"	"0.0027782821540919267"
"drinking_establishm"	"0.002746001802947151"
"delug"	"0.0027093608916076706"
"magnitud"	"0.002703732177334328"
"recre"	"0.0026958699974651834"
"touch"	"0.0026930190380841657"
"united_kingdom"	"0.0026750081767845657"
"the_game_"	"0.0026675575257305573"
"mind_gam"	"0.0026675575257305573"
"rica:"	"0.0026658739929443787"
"#shahbag"	"0.002651354417730567"
"wikimedia_project"	"0.002629396513105231"
"#sf"	"0.002629396513105231"
"#blog"	"0.002629396513105231"
"dog_typ"	"0.002629396513105231"
"internet_encycloped"	"0.002629396513105231"
"heterarch"	"0.002629396513105231"
"encycloped"	"0.002629396513105231"
"cuff"	"0.002629396513105231"
"california:"	"0.002629396513105231"
"#turnup"	"0.002629396513105231"
"destroy"	"0.0026280688087043647"
"trap"	"0.0026280688087043647"
"temblor"	"0.002623069126939659"
"lol"	"0.0026138831526467676"
"accolad"	"0.002611483170584017"
"civil_servic"	"0.0026093585858177892"
"de"	"0.0025971100048894913"
"demonstr"	"0.002568675129343334"
"#west"	"0.0025034640531389485"
"girl"	"0.0025034640531389485"
"devast"	"0.002502803494894512"
"#waldocanyonfir"	"0.002502803494894512"
"amount"	"0.0025015122983268467"
"group"	"0.0024980771423150916"
"qualif"	"0.002478186317563136"
"describ"	"0.002478186317563136"
"tavern"	"0.0024687792580900814"
"statutory_author"	"0.0024687792580900814"
"aerosol"	"0.0024603447137148127"
"#sm"	"0.0024537927449005403"
"royalt"	"0.0024537927449005403"
"#cal"	"0.0024537927449005403"
"#bayare"	"0.0024537927449005403"
"#oakland"	"0.0024537927449005403"
"cali_"	"0.0024537927449005403"
"search_engine_optim"	"0.0024537927449005403"
"#wp"	"0.0024537927449005403"
"#oc"	"0.0024537927449005403"
"mp3_blog"	"0.0024537927449005403"
"region:"	"0.0024537927449005403"
"#veg"	"0.0024537927449005403"
"@nswrfs:"	"0.0024525537717849932"
"floods:"	"0.0024525537717849932"
"behavior"	"0.002439319885314317"
"mor"	"0.0024116905486597506"
"#temblorcr"	"0.0024005841242014103"
"earth"	"0.002385991296387502"
"god"	"0.002367738407003661"
"tournam"	"0.002341948306210373"
"#savebangladesh"	"0.002341948306210373"
"new_jerse"	"0.002341948306210373"
"follower"	"0.002341948306210373"
"bushfires_in_austral"	"0.0023404425172376397"
"ar"	"0.0023302177003646785"
"binary_compound"	"0.002324270082922686"
"ingredi"	"0.002324270082922686"
"express_emot"	"0.002317174923431864"
"enlisted_person"	"0.002317174923431864"
"rav"	"0.00231549079930915"
"new_south_wales_rural_fire_servic"	"0.00231549079930915"
"cros"	"0.00231549079930915"
"quant"	"0.0023008495523832995"
"don"	"0.0022828633233401563"
"推定"	"0.0022782334590272235"
"#worldser"	"0.0022782334590272235"
"@breakingnews:"	"0.00227708318600528"
"destruc"	"0.00227708318600528"
"http:/"	"0.00227708318600528"
"cluth"	"0.00227708318600528"
"#bushfir"	"0.00227708318600528"
"athles"	"0.0022485993255797476"
"#helicopter"	"0.002243055037724484"
"_"	"0.002243055037724484"
"sta"	"0.002241012770892281"
"#costaric"	"0.002234814302125021"
"industr"	"0.0022328101573276804"
"expressão_idiomátic"	"0.0022176712534490717"
"tim"	"0.0022128121077658047"
"municip"	"0.0022088941110177673"
"remain"	"0.002202877114155233"
"bear_on"	"0.002202877114155233"
"danger"	"0.0021997065744970845"
"technolog"	"0.0021974805480902138"
"alluvion"	"0.0021788650293654843"
"stil"	"0.0021658759508429437"
"chemical_subst"	"0.002153330823477906"
"[詳細]"	"0.002102718632054912"
"■■緊急地震速報"	"0.002102718632054912"
"paul_the_apostl"	"0.002102718632054912"
"■■"	"0.002102718632054912"
"@zishin3255:"	"0.002102718632054912"
"#cardinaln"	"0.002102718632054912"
"change_integr"	"0.002101657027960613"
"multipl"	"0.002101657027960613"
"vowel_break"	"0.002101657027960613"
"@ap:"	"0.002101657027960613"
"region_of_the_philip"	"0.002101657027960613"
"academic_degre"	"0.00209712357887315"
"sequ"	"0.00209712357887315"
"defender"	"0.00209712357887315"
"#quak"	"0.002088388542547004"
"firefighter"	"0.002086345556851943"
"spectral_color"	"0.002084762119029082"
"civil_serv"	"0.0020775568026853986"
"rescu"	"0.0020775568026853986"
"il"	"0.002036995696058974"
"produc"	"0.0020269641801478055"
"break"	"0.0020244680584633468"
"vi"	"0.0020226174638104943"
"fad"	"0.0020194862563825966"
"#earthquake:"	"0.0020194862563825966"
"#job"	"0.0020194862563825966"
"approach"	"0.002018158086117161"
"sacudió"	"0.002018158086117161"
"sedim"	"0.002018158086117161"
"legal_term"	"0.002018158086117161"
"countries_of_the_united_kingdom"	"0.002018158086117161"
"bbc"	"0.0020122880631616713"
"indones"	"0.002009612310706843"
"por"	"0.001989613275309554"
"#lac"	"0.001986343313986505"
"fil"	"0.001982176788223655"
"episcop"	"0.001976957071312402"
"ufficio_"	"0.0019750930504838227"
"dirit"	"0.0019750930504838227"
"pla"	"0.0019716982363732205"
"bel"	"0.0019691122769015523"
"latest"	"0.001958689284061621"
"http://t"	"0.0019545080581204743"
"shak"	"0.001953781477837868"
"wak"	"0.001953781477837868"
"playoff"	"0.0019272482405732205"
"mb"	"0.0019272482405732205"
"pakistan"	"0.0019272482405732205"
"group_11_el"	"0.0019272482405732205"
"#cardin"	"0.0019272482405732205"
"region_of_papua_new_guine"	"0.0019272482405732205"
"131106"	"0.0019272482405732205"
"#temblor♨"	"0.0019272482405732205"
"@earthquake_jp:"	"0.0019272482405732205"
"islands_reg"	"0.0019272482405732205"
"2013_savar_building_collaps"	"0.0019262752742645883"
"regulation_of_interception_of_communications_and_provision_of_communication-related_information_act"	"0.0019262752742645883"
"unmak"	"0.0019262752742645883"
"_2002"	"0.0019262752742645883"
"area_unit"	"0.0019262752742645883"
"recoverer"	"0.0019262752742645883"
"@ap"	"0.0019262752742645883"
"rican"	"0.0019262752742645883"
"workplace_conflict"	"0.0019225023258199192"
"modif"	"0.0019225023258199192"
"job_act"	"0.0019225023258199192"
"survivor"	"0.0019225023258199192"
"displac"	"0.0018995183330067222"
"mad"	"0.0018922437492838728"
"pleas"	"0.0018802699260291877"
"pacific_ocean"	"0.0018717703859668644"
"found"	"0.0018648226929536271"
"daño"	"0.0018625942319068223"
"wikiped"	"0.00185966451648234"
"hahah"	"0.00185966451648234"
"thre"	"0.001858425108710371"
"red_cros"	"0.001858425108710371"
"police_avi"	"0.001858425108710371"
"yacht_club"	"0.001858425108710371"
"distribut"	"0.0018444972950213412"
"caus"	"0.00183470757325499"
"identif"	"0.0018316430619967905"
"power"	"0.0018293291483724161"
"request_tracker"	"0.001826416034231837"
"leav"	"0.001826416034231837"
"cloth"	"0.001823881602308286"
"3"	"0.0017849481012442991"
"ts"	"0.0017813240822348586"
"acros"	"0.0017813240822348586"
"statutory_corpor"	"0.0017813240822348586"
"saf"	"0.0017803962951079555"
"ec"	"0.0017803962951079555"
"stream"	"0.0017620805356367564"
"fal"	"0.0017620805356367564"
"burn"	"0.0017570692800706889"
"#12in13"	"0.0017518222611904166"
"#deprem"	"0.0017518222611904166"
"war_crim"	"0.0017518222611904166"
"_massachuses"	"0.0017518222611904166"
"bever"	"0.0017518222611904166"
"deprem"	"0.0017518222611904166"
"world_ser"	"0.0017518222611904166"
"@cardin"	"0.0017518222611904166"
"co/exjb4v0rbx"	"0.0017518222611904166"
"#breaking:"	"0.0017509379015416826"
"greek_cros"	"0.0017509379015416826"
"scotland"	"0.0017509379015416826"
"@nswrf"	"0.0017509379015416826"
"réplic"	"0.0017509379015416826"
"immedi"	"0.0017509379015416826"
"cinema_of_the_united_st"	"0.0017373741894094463"
"member_state_of_the_united_n"	"0.0017358112131758974"
"metropol"	"0.001733399725675211"
"alask"	"0.0017233759021885175"
"6"	"0.0017192935242026364"
"pabl"	"0.0017156296906520874"
"constituent_countr"	"0.0017143488423522202"
"confirm"	"0.0017112422334027988"
"clutha_"	"0.0017112422334027988"
"cardin"	"0.0017101693896658388"
"inexperienced_person"	"0.001700940940010831"
"casualt"	"0.0016997902635241813"
"sardegn"	"0.0016997902635241813"
"rubbl"	"0.0016997902635241813"
"connect"	"0.0016997902635241813"
"500"	"0.0016997902635241813"
"-"	"0.0016769604604105481"
"analog_sign"	"0.0016725495687980318"
"sad"	"0.0016725495687980318"
"communic"	"0.00166998488718606"
"#pabloph"	"0.001660950423658769"
"clos"	"0.001660950423658769"
"definite_integr"	"0.001660950423658769"
"sydne"	"0.001647071602055128"
"chemical_compound"	"0.001645789522232488"
"competit"	"0.0016432559421223347"
"shahbag"	"0.0016432559421223347"
"#nswrf"	"0.001641837982894856"
"100"	"0.001641837982894856"
"author"	"0.0016109322597601672"
"transportation_security_administer"	"0.0016047888572763291"
"resident"	"0.0016047888572763291"
"harm"	"0.0016047888572763291"
"boph"	"0.0016047888572763291"
"concept"	"0.001600345802217018"
"kind"	"0.0015944657736325363"
"utc"	"0.0015902178123959887"
"—"	"0.0015859842378930233"
"recov"	"0.0015859842378930233"
"baseball_team"	"0.001576440670529089"
"#siegedhak"	"0.001576440670529089"
"mixtap"	"0.001576440670529089"
"magnitude  mb"	"0.001576440670529089"
"#lca2013"	"0.001576440670529089"
"ko"	"0.001576440670529089"
"united_states_armed_forc"	"0.001576440670529089"
"flood_warn"	"0.0015756448864386874"
"300"	"0.0015756448864386874"
"canton_of_costa_ric"	"0.0015756448864386874"
"floods_in_austral"	"0.0015756448864386874"
"benefact"	"0.0015756448864386874"
"british_imperial_system"	"0.0015756448864386874"
"evacue"	"0.0015756448864386874"
"magnitude-7"	"0.0015756448864386874"
"backwash"	"0.0015756448864386874"
"hydrographic_and_oceanographic_service_of_the_chilean_nav"	"0.0015756448864386874"
"6-magnitud"	"0.0015756448864386874"
"ural"	"0.0015756448864386874"
"hub"	"0.0015756448864386874"
"avail"	"0.0015756448864386874"
"#cebu"	"0.00156895278496183"
"alluv"	"0.001567712942234123"
"go_out"	"0.001567712942234123"
"meteor_shower"	"0.001567712942234123"
"grad"	"0.001567712942234123"
"channel"	"0.0015650353721062826"
"muslim"	"0.0015434663880220523"
"según"	"0.001542404411629117"
"rib"	"0.001542404411629117"
"par"	"0.0015418701170678561"
"cit"	"0.0015386795906884299"
"south_american_countr"	"0.0015138310570643743"
"condit"	"0.0015128752967606962"
"ther"	"0.0015128752967606962"
"kil"	"0.0015070927788158883"
"valle"	"0.0015042097512861785"
"island"	"0.0015003091895923193"
"primary_color"	"0.0014938304872121888"
"electronic_med"	"0.0014938304872121888"
"profes"	"0.0014900401831932086"
"measure_"	"0.001489018128668529"
"5"	"0.0014794203777166448"
"ideolog"	"0.001475591099167839"
"shower"	"0.001474172641793392"
"muerto"	"0.001474172641793392"
"physical_quant"	"0.0014681950022710222"
"transcontinental_countr"	"0.0014655742908887825"
"#new"	"0.0014655742908887825"
"great_power"	"0.0014655742908887825"
"child"	"0.0014354267741402138"
"labour"	"0.0014345143630126733"
"job"	"0.0014345143630126733"
"actu"	"0.0014345143630126733"
"natural_langu"	"0.0014331062817628526"
"come_about"	"0.0014277492833413286"
"con"	"0.0014267878122841138"
"virgin"	"0.0014240281113273578"
"whit"	"0.0014240281113273578"
"monothe"	"0.0014240281113273578"
"bird"	"0.0014240281113273578"
"structur"	"0.0014239968974718575"
"400"	"0.0014228770310932282"
"news:"	"0.0014228770310932282"
"acoustic_wav"	"0.0014080123032205183"
"tourist_attract"	"0.0014080123032205183"
"#boulderflood"	"0.0014072797281144966"
"loc"	"0.0014066475507175102"
"traged"	"0.0014055022827135222"
"深さ10km"	"0.0014011034452376947"
"最大震度"	"0.0014011034452376947"
"@td_deportes:"	"0.0014011034452376947"
"#breaking】"	"0.0014011034452376947"
"alaska:"	"0.0014011034452376947"
"#pakistan"	"0.0014011034452376947"
"naman"	"0.0014011034452376947"
"decision_mak"	"0.0014011034452376947"
"bachelor"	"0.0014011034452376947"
"pearl_jam_album"	"0.0014011034452376947"
"billionair"	"0.0014011034452376947"
"service_on_internet"	"0.0014011034452376947"
"go=&gt"	"0.0014011034452376947"
"forest_fir"	"0.0014003962056314823"
"meteorite_fal"	"0.0014003962056314823"
"central_rus"	"0.0014003962056314823"
"@stcom:"	"0.0014003962056314823"
"evacuee"	"0.0014003962056314823"
"bno_new"	"0.0014003962056314823"
"appris"	"0.0014003962056314823"
"fire:"	"0.0014003962056314823"
"allevi"	"0.0014003962056314823"
"explosion_"	"0.0014003962056314823"
"#nsw"	"0.0014003962056314823"
"bles"	"0.0014003962056314823"
"carib"	"0.0014003962056314823"
"perú"	"0.0014003962056314823"
"basic_train"	"0.0014003962056314823"
"chelyabinsk_meteor"	"0.0013932841523052186"
"near-earth_aster"	"0.0013932841523052186"
"slavic_langu"	"0.0013926131461241553"
"voluntary_act"	"0.0013874266655958811"
"san_francisco_bay_are"	"0.0013874266655958811"
"#cd"	"0.0013874266655958811"
"#pasthour"	"0.0013874266655958811"
"apostl"	"0.0013874266655958811"
"southern_californ"	"0.0013874266655958811"
"central_californ"	"0.0013874266655958811"
"anti-social_behaviour"	"0.0013874266655958811"
"megaregions_of_the_united_st"	"0.0013874266655958811"
"mission"	"0.0013874266655958811"
"card"	"0.0013874266655958811"
"black"	"0.0013874266655958811"
"body_of_chr"	"0.0013874266655958811"
"transgres"	"0.0013874266655958811"
"@tobeymonster"	"0.0013864533581323668"
"pacífic"	"0.0013864533581323668"
"aw"	"0.0013864533581323668"
"roof"	"0.0013864533581323668"
"explod"	"0.0013864533581323668"
"http:"	"0.0013864533581323668"
"object"	"0.0013726570889144307"
"costa_rican"	"0.0013686315081335998"
"misadventur"	"0.0013686315081335998"
"central_american"	"0.0013686315081335998"
"spring"	"0.0013641767148162565"
"rt_"	"0.0013549398446797145"
"fun"	"0.0013488218372138538"
"fu"	"0.0013473134009198695"
"shot"	"0.0013473134009198695"
"plumbing_fixtur"	"0.0013457061366121126"
"change_of_integr"	"0.0013457061366121126"
"dominion"	"0.0013453138768647621"
"philip"	"0.0013444799833837173"
"encounter"	"0.0013444799833837173"
"aec_regent_iii_rt"	"0.0013419721955999497"
"mental_proces"	"0.0013354999934701572"
"imag"	"0.0013258547528754994"
"ges"	"0.001323004076352885"
"issue_tracking_system"	"0.0013132664830995955"
"compan"	"0.0013054693568816944"
"singer-songwriter"	"0.0013007103992584979"
"support"	"0.001300571009751783"
"heavenly_bod"	"0.0012990221240939404"
"gold"	"0.0012811310689480049"
"afric"	"0.0012811310689480049"
"middle_school"	"0.001280068719997307"
"crash"	"0.0012780276767149212"
"solis"	"0.001272389878993807"
"natural_person"	"0.001272389878993807"
"social_st"	"0.001257630757220074"
"reflec"	"0.00125091422267809"
"bar"	"0.0012494052558005286"
"mot"	"0.0012472760783476255"
"system"	"0.0012431092736514548"
"#allertameteosar"	"0.0012353277063311685"
"independent_ag"	"0.0012353277063311685"
"bush"	"0.0012353277063311685"
"usg"	"0.0012353277063311685"
"inclus"	"0.0012353277063311685"
"breaking:"	"0.0012353277063311685"
"reform"	"0.001233054228652719"
"bequest"	"0.001233054228652719"
"abov"	"0.0012321695589729842"
"trag"	"0.0012321695589729842"
"compens"	"0.0012321695589729842"
"worst"	"0.0012321695589729842"
"plane_figur"	"0.0012321695589729842"
"bangladesh"	"0.0012316636871841924"
"resourc"	"0.0012313688918447196"
"fak"	"0.0012258105619813442"
"troop"	"0.0012258105619813442"
"wag"	"0.0012258105619813442"
"norte_reg"	"0.0012258105619813442"
"birthda"	"0.0012258105619813442"
"click"	"0.0012258105619813442"
"震源地"	"0.0012258105619813442"
"building_mater"	"0.0012258105619813442"
"southeast_alask"	"0.0012258105619813442"
"royal_and_noble_rank"	"0.0012258105619813442"
"#revolut"	"0.0012258105619813442"
"argentin"	"0.0012258105619813442"
"package_"	"0.0012258105619813442"
"#myanmar"	"0.0012258105619813442"
"northern_californ"	"0.0012258105619813442"
"#sk"	"0.0012258105619813442"
"package_management_system"	"0.0012258105619813442"
"coutur"	"0.0012258105619813442"
"aggres"	"0.0012258105619813442"
"#syr"	"0.0012258105619813442"
"#hasin"	"0.0012258105619813442"
"#hondur"	"0.0012258105619813442"
"_alask"	"0.0012258105619813442"
"zambezi_reg"	"0.0012258105619813442"
"world_wide_web"	"0.0012258105619813442"
"indepens"	"0.0012258105619813442"
"xd"	"0.0012258105619813442"
"@nswfire:"	"0.0012251918357960578"
"@reuters:"	"0.0012251918357960578"
"pagas"	"0.0012251918357960578"
"inund"	"0.0012251918357960578"
"chilean"	"0.0012251918357960578"
"magnetic_dip"	"0.0012251918357960578"
"newsfeed"	"0.0012251918357960578"
"news_confer"	"0.0012251918357960578"
"chilen"	"0.0012251918357960578"
"rins"	"0.0012251918357960578"
"imágen"	"0.0012251918357960578"
"39"	"0.0012251918357960578"
"imper"	"0.0012251918357960578"
"@newearthquake:"	"0.0012251918357960578"
"squeez"	"0.0012251918357960578"
"@7newsbrisbane:"	"0.0012251918357960578"
"forest"	"0.0012251918357960578"
"state_of_matter"	"0.0012251918357960578"
"flash_flood"	"0.0012251918357960578"
"confront"	"0.0012251918357960578"
"metro_manil"	"0.0012251918357960578"
"condol"	"0.0012251918357960578"
"waldo_canyon_fir"	"0.0012251918357960578"
"film"	"0.0012216656130472625"
"blast"	"0.001220309702536948"
"complejo_refinador_de_amua"	"0.0012195967040672384"
"liquid"	"0.0012158158829915777"
"direct"	"0.0011982395444686267"
"find"	"0.0011982395444686267"
"haz"	"0.0011947800074946224"
"flow"	"0.0011947800074946224"
"hop"	"0.001172629389719848"
"archipelag"	"0.0011671140510675082"
"savar_upazil"	"0.0011656045532336679"
"upazil"	"0.0011656045532336679"
"famil"	"0.0011656045532336679"
"heav"	"0.0011656045532336679"
"network"	"0.0011535358439852539"
"commonwealth_realm"	"0.0011437861618585066"
"bishop"	"0.0011410219771017527"
"ball_gam"	"0.0011405367086925189"
"political_ideolog"	"0.0011405367086925189"
"omg"	"0.0011405367086925189"
"#falcon"	"0.0011405367086925189"
"#mexic"	"0.0011405367086925189"
"rock"	"0.0011400280370968963"
"male_d"	"0.0011396020231950743"
"god_"	"0.0011396020231950743"
"subsister"	"0.0011395630598373119"
"wors"	"0.0011395630598373119"
"agent"	"0.0011395630598373119"
"crew"	"0.0011395630598373119"
